Date,Open,High,Low,Close*,Adj Close**,Volume
"Sep 23, 2019","2,983.50","3,007.98","2,945.53","2,961.79","2,961.79","16,694,510,000"
"Sep 16, 2019","2,996.41","3,021.99","2,978.57","2,992.07","2,992.07","20,728,050,000"
"Sep 09, 2019","2,988.43","3,020.74","2,957.01","3,007.39","3,007.39","19,633,130,000"
"Sep 02, 2019","2,909.01","2,985.86","2,891.85","2,978.71","2,978.71","13,689,030,000"
"Aug 26, 2019","2,866.70","2,940.43","2,853.05","2,926.46","2,926.46","15,673,290,000"
"Aug 19, 2019","2,913.48","2,939.08","2,834.97","2,847.11","2,847.11","16,118,550,000"
"Aug 12, 2019","2,907.07","2,943.31","2,825.51","2,888.68","2,888.68","18,553,910,000"
"Aug 05, 2019","2,898.07","2,938.72","2,822.12","2,918.65","2,918.65","20,616,730,000"
"Jul 29, 2019","3,024.47","3,025.61","2,914.11","2,932.05","2,932.05","20,098,430,000"
"Jul 22, 2019","2,981.93","3,027.98","2,976.65","3,025.86","3,025.86","16,649,220,000"
"Jul 15, 2019","3,017.80","3,017.80","2,973.09","2,976.61","2,976.61","15,904,160,000"
"Jul 08, 2019","2,979.77","3,013.92","2,963.44","3,013.77","3,013.77","15,216,580,000"
"Jul 01, 2019","2,971.41","2,995.84","2,952.22","2,990.41","2,990.41","11,118,040,000"
"Jun 24, 2019","2,951.42","2,954.92","2,912.99","2,941.76","2,941.76","18,736,050,000"
"Jun 17, 2019","2,889.75","2,964.15","2,887.30","2,950.46","2,950.46","18,441,710,000"
"Jun 10, 2019","2,885.83","2,910.61","2,874.68","2,886.98","2,886.98","15,783,900,000"
"Jun 03, 2019","2,751.53","2,884.97","2,728.81","2,873.34","2,873.34","17,942,620,000"
"May 27, 2019","2,830.03","2,840.51","2,750.52","2,752.06","2,752.06","15,076,270,000"
"May 20, 2019","2,841.94","2,868.88","2,805.49","2,826.06","2,826.06","16,479,450,000"
"May 13, 2019","2,840.19","2,892.15","2,801.43","2,859.53","2,859.53","16,938,710,000"
"May 06, 2019","2,908.89","2,937.32","2,825.39","2,881.40","2,881.40","17,602,830,000"
"Apr 29, 2019","2,940.58","2,954.13","2,900.50","2,945.64","2,945.64","17,800,970,000"
"Apr 22, 2019","2,898.78","2,939.88","2,896.35","2,939.88","2,939.88","16,755,720,000"
"Apr 15, 2019","2,908.32","2,918.00","2,891.90","2,905.03","2,905.03","13,599,690,000"
"Apr 08, 2019","2,888.46","2,910.54","2,873.33","2,907.41","2,907.41","15,751,420,000"
"Apr 01, 2019","2,848.63","2,893.24","2,848.63","2,892.74","2,892.74","16,459,900,000"
"Mar 25, 2019","2,796.01","2,836.03","2,785.02","2,834.40","2,834.40","16,914,430,000"
"Mar 18, 2019","2,822.61","2,860.31","2,800.47","2,800.71","2,800.71","18,727,610,000"
"Mar 11, 2019","2,747.61","2,830.73","2,747.61","2,822.48","2,822.48","20,361,870,000"
"Mar 04, 2019","2,814.37","2,816.88","2,722.27","2,743.07","2,743.07","18,620,090,000"
"Feb 25, 2019","2,804.35","2,813.49","2,775.13","2,803.69","2,803.69","19,586,400,000"
"Feb 18, 2019","2,769.28","2,794.20","2,764.55","2,792.67","2,792.67","14,356,680,000"
"Feb 11, 2019","2,712.40","2,775.66","2,703.79","2,775.60","2,775.60","18,338,580,000"
"Feb 04, 2019","2,706.49","2,738.98","2,681.83","2,707.88","2,707.88","18,114,780,000"
"Jan 28, 2019","2,644.97","2,716.66","2,624.06","2,706.53","2,706.53","19,661,740,000"
"Jan 21, 2019","2,657.88","2,672.38","2,612.86","2,664.76","2,664.76","14,490,970,000"
"Jan 14, 2019","2,580.31","2,675.47","2,570.41","2,670.71","2,670.71","18,859,550,000"
"Jan 07, 2019","2,535.61","2,597.82","2,524.56","2,596.26","2,596.26","19,379,210,000"
"Dec 31, 2018","2,498.94","2,538.07","2,443.96","2,531.94","2,531.94","15,212,300,000"
"Dec 24, 2018","2,400.56","2,520.27","2,346.58","2,485.74","2,485.74","14,647,150,000"
"Dec 17, 2018","2,590.75","2,601.13","2,408.55","2,416.62","2,416.62","27,409,960,000"
"Dec 10, 2018","2,630.86","2,685.44","2,583.23","2,599.95","2,599.95","19,978,530,000"
"Dec 03, 2018","2,790.50","2,800.18","2,621.53","2,633.08","2,633.08","18,044,060,000"
"Nov 26, 2018","2,649.97","2,760.88","2,649.97","2,760.17","2,760.17","19,100,190,000"
"Nov 19, 2018","2,730.74","2,733.16","2,631.09","2,632.56","2,632.56","13,016,000,000"
"Nov 12, 2018","2,773.93","2,775.99","2,670.75","2,736.27","2,736.27","20,319,060,000"
"Nov 05, 2018","2,726.37","2,815.15","2,717.94","2,781.01","2,781.01","18,698,510,000"
"Oct 29, 2018","2,682.65","2,756.55","2,603.54","2,723.06","2,723.06","23,838,850,000"
"Oct 22, 2018","2,773.94","2,778.94","2,628.16","2,658.69","2,658.69","21,802,950,000"
"Oct 15, 2018","2,763.83","2,816.94","2,749.03","2,767.78","2,767.78","17,233,120,000"
"Oct 08, 2018","2,877.53","2,894.83","2,710.51","2,767.13","2,767.13","20,208,740,000"
"Oct 01, 2018","2,926.29","2,939.86","2,869.29","2,885.57","2,885.57","17,190,620,000"
"Sep 24, 2018","2,921.83","2,931.15","2,903.28","2,913.98","2,913.98","16,539,460,000"
"Sep 17, 2018","2,903.83","2,940.91","2,886.16","2,929.67","2,929.67","18,247,730,000"
"Sep 10, 2018","2,881.39","2,908.30","2,866.78","2,904.98","2,904.98","15,300,720,000"
"Sep 03, 2018","2,896.96","2,900.18","2,864.12","2,871.68","2,871.68","12,404,170,000"
"Aug 27, 2018","2,884.69","2,916.50","2,884.69","2,901.52","2,901.52","14,011,570,000"
"Aug 20, 2018","2,853.93","2,876.16","2,850.62","2,874.69","2,874.69","13,894,820,000"
"Aug 13, 2018","2,835.46","2,855.63","2,802.49","2,850.13","2,850.13","16,024,470,000"
"Aug 06, 2018","2,840.29","2,863.43","2,825.81","2,833.28","2,833.28","15,312,600,000"
"Jul 30, 2018","2,819.00","2,840.38","2,796.34","2,840.35","2,840.35","17,132,630,000"
"Jul 23, 2018","2,799.17","2,848.03","2,795.14","2,818.82","2,818.82","16,947,010,000"
"Jul 16, 2018","2,797.36","2,816.76","2,789.24","2,801.83","2,801.83","15,449,650,000"
"Jul 09, 2018","2,775.62","2,804.53","2,770.73","2,801.31","2,801.31","14,514,320,000"
"Jul 02, 2018","2,704.95","2,764.41","2,698.95","2,759.82","2,759.82","10,493,320,000"
"Jun 25, 2018","2,742.94","2,746.09","2,691.99","2,718.37","2,718.37","17,980,020,000"
"Jun 18, 2018","2,765.79","2,774.99","2,743.19","2,754.88","2,754.88","19,026,830,000"
"Jun 11, 2018","2,780.18","2,791.47","2,761.73","2,779.66","2,779.66","19,368,250,000"
"Jun 04, 2018","2,741.67","2,779.90","2,739.51","2,779.03","2,779.03","17,380,480,000"
"May 28, 2018","2,705.11","2,736.93","2,676.81","2,734.62","2,734.62","15,217,440,000"
"May 21, 2018","2,735.39","2,742.24","2,707.38","2,721.33","2,721.33","15,963,780,000"
"May 14, 2018","2,738.47","2,742.10","2,701.91","2,712.97","2,712.97","16,310,100,000"
"May 07, 2018","2,680.34","2,732.86","2,655.20","2,727.72","2,727.72","17,060,780,000"
"Apr 30, 2018","2,682.51","2,682.87","2,594.62","2,663.42","2,663.42","18,483,840,000"
"Apr 23, 2018","2,675.40","2,683.55","2,612.67","2,669.91","2,669.91","17,108,410,000"
"Apr 16, 2018","2,670.10","2,717.49","2,660.61","2,670.14","2,670.14","16,375,430,000"
"Apr 09, 2018","2,617.18","2,680.26","2,610.79","2,656.30","2,656.30","15,609,880,000"
"Apr 02, 2018","2,633.45","2,672.08","2,553.80","2,604.47","2,604.47","16,820,340,000"
"Mar 26, 2018","2,619.35","2,674.78","2,593.06","2,640.87","2,640.87","14,647,940,000"
"Mar 19, 2018","2,741.38","2,741.38","2,585.89","2,588.26","2,588.26","17,533,550,000"
"Mar 12, 2018","2,790.54","2,801.90","2,741.47","2,752.01","2,752.01","18,750,700,000"
"Mar 05, 2018","2,681.06","2,786.57","2,675.75","2,786.57","2,786.57","17,051,190,000"
"Feb 26, 2018","2,757.37","2,789.15","2,647.32","2,691.25","2,691.25","19,786,810,000"
"Feb 19, 2018","2,722.99","2,747.76","2,697.77","2,747.30","2,747.30","14,297,470,000"
"Feb 12, 2018","2,636.75","2,754.42","2,622.45","2,732.22","2,732.22","18,854,770,000"
"Feb 05, 2018","2,741.06","2,763.39","2,532.69","2,619.55","2,619.55","26,787,200,000"
"Jan 29, 2018","2,867.23","2,870.62","2,759.97","2,762.13","2,762.13","20,065,340,000"
"Jan 22, 2018","2,809.16","2,872.87","2,808.12","2,872.87","2,872.87","18,283,880,000"
"Jan 15, 2018","2,798.96","2,810.33","2,768.64","2,810.30","2,810.30","15,424,920,000"
"Jan 08, 2018","2,742.67","2,787.85","2,736.06","2,786.24","2,786.24","17,487,770,000"
"Jan 01, 2018","2,683.73","2,743.45","2,682.36","2,743.15","2,743.15","13,837,790,000"
"Dec 25, 2017","2,679.09","2,692.12","2,673.61","2,673.61","2,673.61","8,767,680,000"
"Dec 18, 2017","2,685.92","2,694.97","2,676.11","2,683.34","2,683.34","16,007,500,000"
"Dec 11, 2017","2,652.19","2,679.63","2,651.47","2,675.81","2,675.81","19,343,950,000"
"Dec 04, 2017","2,657.19","2,665.19","2,624.75","2,651.50","2,651.50","17,189,740,000"
"Nov 27, 2017","2,602.66","2,657.74","2,598.87","2,642.22","2,642.22","19,454,370,000"
"Nov 20, 2017","2,579.49","2,604.21","2,578.24","2,602.42","2,602.42","10,448,990,000"
"Nov 13, 2017","2,576.53","2,590.09","2,557.45","2,578.85","2,578.85","17,216,450,000"
"Nov 06, 2017","2,587.47","2,597.02","2,566.33","2,582.30","2,582.30","18,566,610,000"
"Oct 30, 2017","2,577.75","2,588.42","2,566.17","2,587.84","2,587.84","18,915,260,000"
"Oct 23, 2017","2,578.08","2,582.98","2,544.00","2,581.07","2,581.07","18,269,710,000"
"Oct 16, 2017","2,555.57","2,575.44","2,547.92","2,575.21","2,575.21","15,178,860,000"
"Oct 09, 2017","2,551.39","2,557.65","2,541.60","2,553.17","2,553.17","14,721,510,000"
"Oct 02, 2017","2,521.20","2,552.51","2,520.40","2,549.33","2,549.33","15,215,390,000"
"Sep 25, 2017","2,499.39","2,519.44","2,488.03","2,519.36","2,519.36","16,177,570,000"
"Sep 18, 2017","2,502.51","2,508.85","2,496.54","2,502.22","2,502.22","15,770,230,000"
"Sep 11, 2017","2,474.52","2,500.23","2,474.52","2,500.23","2,500.23","18,158,360,000"
"Sep 04, 2017","2,470.35","2,471.97","2,446.55","2,461.43","2,461.43","13,521,090,000"
"Aug 28, 2017","2,447.35","2,480.38","2,428.20","2,476.55","2,476.55","14,107,780,000"
"Aug 21, 2017","2,425.50","2,454.77","2,417.35","2,443.05","2,443.05","13,786,300,000"
"Aug 14, 2017","2,454.96","2,474.93","2,420.69","2,425.55","2,425.55","15,247,600,000"
"Aug 07, 2017","2,477.14","2,490.87","2,437.75","2,441.32","2,441.32","16,365,480,000"
"Jul 31, 2017","2,475.94","2,480.38","2,466.48","2,476.83","2,476.83","17,288,810,000"
"Jul 24, 2017","2,472.04","2,484.04","2,459.93","2,472.10","2,472.10","17,965,610,000"
"Jul 17, 2017","2,459.50","2,477.62","2,450.34","2,472.54","2,472.54","15,057,410,000"
"Jul 10, 2017","2,424.51","2,463.54","2,412.79","2,459.27","2,459.27","15,081,810,000"
"Jul 03, 2017","2,431.39","2,439.17","2,407.70","2,425.18","2,425.18","11,595,360,000"
"Jun 26, 2017","2,443.32","2,450.42","2,405.70","2,423.41","2,423.41","17,565,550,000"
"Jun 19, 2017","2,442.55","2,453.82","2,430.74","2,438.30","2,438.30","19,022,570,000"
"Jun 12, 2017","2,425.88","2,443.75","2,418.53","2,433.15","2,433.15","19,496,610,000"
"Jun 05, 2017","2,437.83","2,446.20","2,415.70","2,431.77","2,431.77","17,598,940,000"
"May 29, 2017","2,411.67","2,440.23","2,403.59","2,439.07","2,439.07","15,038,090,000"
"May 22, 2017","2,387.21","2,418.71","2,386.92","2,415.82","2,415.82","16,116,730,000"
"May 15, 2017","2,393.98","2,405.77","2,352.72","2,381.73","2,381.73","19,201,970,000"
"May 08, 2017","2,399.94","2,403.87","2,381.74","2,390.90","2,390.90","17,759,610,000"
"May 01, 2017","2,388.50","2,399.29","2,379.75","2,399.29","2,399.29","18,809,590,000"
"Apr 24, 2017","2,370.33","2,398.16","2,369.19","2,384.20","2,384.20","19,608,540,000"
"Apr 17, 2017","2,332.62","2,361.37","2,332.51","2,348.69","2,348.69","16,765,230,000"
"Apr 10, 2017","2,357.16","2,366.37","2,328.95","2,328.95","2,328.95","12,243,670,000"
"Apr 03, 2017","2,362.34","2,378.36","2,344.73","2,355.54","2,355.54","16,648,230,000"
"Mar 27, 2017","2,329.11","2,370.42","2,322.25","2,362.72","2,362.72","16,227,480,000"
"Mar 20, 2017","2,378.24","2,381.93","2,335.74","2,343.98","2,343.98","17,128,980,000"
"Mar 13, 2017","2,371.56","2,390.01","2,358.18","2,378.25","2,378.25","18,757,070,000"
"Mar 06, 2017","2,375.23","2,378.80","2,354.54","2,372.60","2,372.60","17,712,480,000"
"Feb 27, 2017","2,365.23","2,400.98","2,358.96","2,383.12","2,383.12","19,514,510,000"
"Feb 20, 2017","2,354.91","2,368.26","2,352.87","2,367.34","2,367.34","14,895,280,000"
"Feb 13, 2017","2,321.72","2,351.31","2,321.42","2,351.16","2,351.16","17,831,660,000"
"Feb 06, 2017","2,294.28","2,319.23","2,285.38","2,316.10","2,316.10","17,320,440,000"
"Jan 30, 2017","2,286.01","2,298.31","2,267.21","2,297.42","2,297.42","19,001,010,000"
"Jan 23, 2017","2,267.78","2,300.99","2,257.02","2,294.69","2,294.69","17,555,940,000"
"Jan 16, 2017","2,269.14","2,276.96","2,258.41","2,271.31","2,271.31","13,591,180,000"
"Jan 09, 2017","2,273.59","2,279.27","2,254.25","2,274.64","2,274.64","17,020,210,000"
"Jan 02, 2017","2,251.57","2,282.10","2,245.13","2,276.98","2,276.98","14,637,130,000"
"Dec 26, 2016","2,266.23","2,273.82","2,233.62","2,238.83","2,238.83","9,386,710,000"
"Dec 19, 2016","2,259.24","2,272.56","2,256.08","2,263.79","2,263.79","14,296,250,000"
"Dec 12, 2016","2,258.83","2,277.53","2,248.44","2,258.07","2,258.07","22,387,610,000"
"Dec 05, 2016","2,200.65","2,259.80","2,199.97","2,259.53","2,259.53","20,337,430,000"
"Nov 28, 2016","2,210.21","2,214.10","2,187.44","2,191.95","2,191.95","21,589,430,000"
"Nov 21, 2016","2,186.43","2,213.35","2,186.43","2,213.35","2,213.35","12,568,190,000"
"Nov 14, 2016","2,165.64","2,189.89","2,156.08","2,181.90","2,181.90","21,123,210,000"
"Nov 07, 2016","2,100.59","2,182.30","2,100.59","2,164.45","2,164.45","25,356,830,000"
"Oct 31, 2016","2,129.78","2,133.25","2,083.79","2,085.18","2,085.18","20,427,740,000"
"Oct 24, 2016","2,148.50","2,154.79","2,119.36","2,126.41","2,126.41","19,108,200,000"
"Oct 17, 2016","2,132.95","2,148.44","2,124.43","2,141.16","2,141.16","16,149,080,000"
"Oct 10, 2016","2,160.39","2,169.60","2,114.72","2,132.98","2,132.98","16,140,520,000"
"Oct 03, 2016","2,164.33","2,165.86","2,144.01","2,153.74","2,153.74","17,876,430,000"
"Sep 26, 2016","2,158.54","2,175.30","2,141.55","2,168.27","2,168.27","18,967,960,000"
"Sep 19, 2016","2,143.99","2,179.99","2,135.91","2,164.69","2,164.69","16,885,840,000"
"Sep 12, 2016","2,120.86","2,163.30","2,119.12","2,139.16","2,139.16","20,204,330,000"
"Sep 05, 2016","2,181.61","2,187.87","2,127.81","2,127.81","2,127.81","14,728,870,000"
"Aug 29, 2016","2,173.56","2,184.87","2,157.09","2,179.98","2,179.98","10,249,630,000"
